prd_id,prd_key,prd_name,prd_cost,prd_line,prd_start_date
408,HB-R956,HL Road Handlebars,53,R,2013-07-01
486,ST-1401,All-Purpose Bike Stand,59,M,2013-07-01
504,FR-T67U-58,LL Touring Frame - Blue- 58,200,T,2013-07-01
503,FR-T67U-54,LL Touring Frame - Blue- 54,200,T,2013-07-01
502,FR-T67U-50,LL Touring Frame - Blue- 50,200,T,2013-07-01
501,RD-2308,Rear Derailleur,54,R,2013-07-01
500,FR-T98U-60,HL Touring Frame - Blue- 60,602,T,2013-07-01
499,FR-T98U-54,HL Touring Frame - Blue- 54,602,T,2013-07-01
498,FR-T98U-50,HL Touring Frame - Blue- 50,602,T,2013-07-01
497,FR-T98U-46,HL Touring Frame - Blue- 46,602,T,2013-07-01
496,FR-T98Y-54,HL Touring Frame - Yellow- 54,602,T,2013-07-01
495,FR-T98Y-50,HL Touring Frame - Yellow- 50,602,T,2013-07-01
494,FR-T98Y-46,HL Touring Frame - Yellow- 46,602,T,2013-07-01
493,FR-T67Y-62,LL Touring Frame - Yellow- 62,200,T,2013-07-01
492,FR-T98Y-60,HL Touring Frame - Yellow- 60,602,T,2013-07-01
491,SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,S,2013-07-01
490,SJ-0194-L,Short-Sleeve Classic Jersey- L,42,S,2013-07-01
489,SJ-0194-M,Short-Sleeve Classic Jersey- M,42,S,2013-07-01
488,SJ-0194-S,Short-Sleeve Classic Jersey- S,42,S,2013-07-01
505,FR-T67U-62,LL Touring Frame - Blue- 62,200,T,2013-07-01
506,FR-T67Y-44,LL Touring Frame - Yellow- 44,200,T,2013-07-01
507,FR-T67Y-50,LL Touring Frame - Yellow- 50,200,T,2013-07-01
517,SE-M940,HL Mountain Seat/Saddle,23,M,2013-07-01
524,FR-M21S-42,LL Mountain Frame - Silver- 42,145,M,2013-07-01
523,SE-T924,HL Touring Seat/Saddle,23,T,2013-07-01
522,SE-T762,ML Touring Seat/Saddle,17,T,2013-07-01
521,SE-T312,LL Touring Seat/Saddle,12,T,2013-07-01
520,SE-R995,HL Road Seat/Saddle,23,R,2013-07-01
519,SE-R908,ML Road Seat/Saddle,17,T,2013-07-01
518,SE-R581,LL Road Seat/Saddle,12,R,2013-07-01
